,Convective Available Potential Energy,K index,Cross totals index,Vertical totals index,Lifted index,Showalter index,waktu,hujan,suhu 1000 hpa,dewpoint 1000 hpa,suhu 850 hpa,dewpoint 850 hpa,suhu 700 hpa,dewpoint 700 hpa,suhu 500 hpa,dewpoint 500 hpa
287,0.0,30.8,16.5,22.5,1.12,4.07,2019-05-24 12:00:00,0.0,26.8,20.8,17.4,11.4,9.2,6.1,-5.1,13.1
288,174.09,36.7,20.7,23.9,-0.74,-0.44,2019-05-25 00:00:00,0.0,25.2,20.8,18.6,15.4,9.8,7.2,-5.3,-9.5
289,174.09,36.7,20.7,23.9,-0.74,-0.44,2019-05-25 12:00:00,0.0,25.2,20.8,18.6,15.4,9.8,7.2,-5.3,-9.5
290,142.19,35.1,20.4,22.5,-0.41,0.24,2019-05-26 00:00:00,0.0,25.6,21.3,17.8,15.7,9.6,6.5,-4.7,13.7
291,142.19,35.1,20.4,22.5,-0.41,0.24,2019-05-26 12:00:00,0.0,25.6,21.3,17.8,15.7,9.6,6.5,-4.7,13.7
292,132.66,34.1,19.9,24.1,-0.69,0.23,2019-05-27 00:00:00,0.0,26.6,20.6,18.8,14.6,10.0,5.4,-5.3,12.3
293,132.66,34.1,19.9,24.1,-0.69,0.23,2019-05-27 12:00:00,0.0,26.6,20.6,18.8,14.6,10.0,5.4,-5.3,12.3
294,5.36,30.7,17.5,23.5,0.2,2.75,2019-05-28 00:00:00,1.0,26.0,21.4,18.2,12.2,9.2,4.2,-5.3,18.3
295,5.36,30.7,17.5,23.5,0.2,2.75,2019-05-28 12:00:00,0.0,26.0,21.4,18.2,12.2,9.2,4.2,-5.3,18.3
296,0.0,35.8,17.5,23.5,2.34,2.34,2019-05-29 00:00:00,0.0,27.0,19.0,19.2,13.2,8.4,7.5,-4.3,13.3
297,0.0,35.8,17.5,23.5,2.34,2.34,2019-05-29 12:00:00,0.0,27.0,19.0,19.2,13.2,8.4,7.5,-4.3,13.3
298,66.43,36.8,20.1,23.3,-0.45,0.33,2019-05-30 00:00:00,0.0,26.6,20.6,18.2,15.0,9.2,7.7,-5.1,12.1
299,66.43,36.8,20.1,23.3,-0.45,0.33,2019-05-30 12:00:00,0.0,26.6,20.6,18.2,15.0,9.2,7.7,-5.1,12.1
300,25.79,29.1,17.3,23.3,-0.31,3.11,2019-05-31 00:00:00,0.0,26.2,21.9,17.8,11.8,11.6,5.6,-5.5,12.5
301,25.79,29.1,17.3,23.3,-0.31,3.11,2019-05-31 12:00:00,0.0,26.2,21.9,17.8,11.8,11.6,5.6,-5.5,12.5
302,40.49,33.5,20.1,22.7,-0.49,0.8,2019-06-01 00:00:00,0.0,25.4,21.2,17.2,14.6,10.4,6.6,-5.5,-7.2
303,40.49,33.5,20.1,22.7,-0.49,0.8,2019-06-01 12:00:00,0.0,25.4,21.2,17.2,14.6,10.4,6.6,-5.5,-7.2
304,305.37,31.6,21.8,23.1,-2.19,-1.16,2019-06-02 00:00:00,0.0,25.6,23.0,17.8,16.5,11.8,3.8,-5.3,-5.3
305,305.37,31.6,21.8,23.1,-2.19,-1.16,2019-06-02 12:00:00,0.0,25.6,23.0,17.8,16.5,11.8,3.8,-5.3,-5.3
306,582.22,34.9,20.7,23.5,-2.23,-0.26,2019-06-03 00:00:00,0.0,26.6,22.8,18.2,15.4,8.8,4.8,-5.3,-5.3
307,582.22,34.9,20.7,23.5,-2.23,-0.26,2019-06-03 12:00:00,0.0,26.6,22.8,18.2,15.4,8.8,4.8,-5.3,-5.3
308,76.22,39.4,21.2,23.3,-0.16,-0.75,2019-06-04 00:00:00,0.0,24.2,21.7,18.2,16.1,8.2,8.2,-5.1,-5.1
309,76.22,39.4,21.2,23.3,-0.16,-0.75,2019-06-04 12:00:00,0.0,24.2,21.7,18.2,16.1,8.2,8.2,-5.1,-5.1
310,111.56,39.5,21.5,23.7,-1.15,-0.96,2019-06-05 00:00:00,0.0,24.4,21.6,18.0,15.8,9.2,9.2,-5.7,-6.6
311,111.56,39.5,21.5,23.7,-1.15,-0.96,2019-06-05 12:00:00,0.0,24.4,21.6,18.0,15.8,9.2,9.2,-5.7,-6.6
312,103.16,30.1,18.3,22.5,0.05,1.83,2019-06-06 00:00:00,0.0,26.2,22.0,18.8,14.6,10.0,3.0,-3.7,16.7
313,103.16,30.1,18.3,22.5,0.05,1.83,2019-06-06 12:00:00,0.0,26.2,22.0,18.8,14.6,10.0,3.0,-3.7,16.7
314,2.19,32.5,18.4,22.9,1.04,1.8,2019-06-07 00:00:00,0.0,25.6,21.0,18.6,14.1,8.8,4.3,-4.3,13.3
315,2.19,32.5,18.4,22.9,1.04,1.8,2019-06-07 12:00:00,0.0,25.6,21.0,18.6,14.1,8.8,4.3,-4.3,13.3
316,192.77,41.7,22.3,24.1,-0.94,-2.48,2019-06-08 00:00:00,0.0,23.4,22.4,19.6,17.8,9.0,8.8,-4.5,-4.5
317,192.77,41.7,22.3,24.1,-0.94,-2.48,2019-06-08 12:00:00,0.0,23.4,22.4,19.6,17.8,9.0,8.8,-4.5,-4.5
318,216.21,37.5,21.5,24.3,-2.38,-0.97,2019-06-09 00:00:00,0.0,23.6,23.2,18.0,15.2,9.6,7.6,-6.3,-6.3
319,216.21,37.5,21.5,24.3,-2.38,-0.97,2019-06-09 12:00:00,0.0,23.6,23.2,18.0,15.2,9.6,7.6,-6.3,-6.3
320,17.96,33.2,20.6,23.5,-0.46,-0.34,2019-06-10 00:00:00,0.0,24.6,21.7,18.6,15.7,11.2,5.2,-4.9,-9.9
321,17.96,33.2,20.6,23.5,-0.46,-0.34,2019-06-10 12:00:00,0.0,24.6,21.7,18.6,15.7,11.2,5.2,-4.9,-9.9
322,484.4,32.9,21.7,23.1,-2.87,-0.78,2019-06-11 00:00:00,0.0,24.8,23.0,17.2,15.8,10.6,4.6,-5.9,-8.5
323,484.4,32.9,21.7,23.1,-2.87,-0.78,2019-06-11 12:00:00,0.0,24.8,23.0,17.2,15.8,10.6,4.6,-5.9,-8.5
324,4.01,35.9,18.5,20.3,1.4,2.32,2019-06-12 00:00:00,0.0,24.4,21.9,17.4,15.6,9.4,9.4,-2.9,-7.9
325,4.01,35.9,18.5,20.3,1.4,2.32,2019-06-12 12:00:00,0.0,24.4,21.9,17.4,15.6,9.4,9.4,-2.9,-7.9
326,186.5,37.7,21.0,24.1,-1.59,-0.92,2019-06-13 00:00:00,0.0,24.6,22.4,19.0,15.9,10.0,7.7,-5.1,-5.6
327,,,,,,,2019-06-13 12:00:00,0.0,,,,,,,,
328,301.16,31.3,21.3,22.1,-1.15,-0.77,2019-06-14 00:00:00,0.0,26.0,22.7,18.0,17.2,12.0,4.0,-4.1,17.1
329,301.16,31.3,21.3,22.1,-1.15,-0.77,2019-06-14 12:00:00,0.0,26.0,22.7,18.0,17.2,12.0,4.0,-4.1,17.1
330,0.0,21.7,14.3,24.3,6.49,4.9,2019-06-15 00:00:00,0.0,24.4,15.4,19.4,9.4,9.4,-2.6,-4.9,16.9
331,0.0,21.7,14.3,24.3,6.49,4.9,2019-06-15 12:00:00,0.0,24.4,15.4,19.4,9.4,9.4,-2.6,-4.9,16.9
332,0.0,21.5,9.7,22.7,2.66,8.95,2019-06-16 00:00:00,0.0,25.6,19.6,18.8,5.8,10.0,3.0,-3.9,17.9
333,0.0,21.5,9.7,22.7,2.66,8.95,2019-06-16 12:00:00,0.0,25.6,19.6,18.8,5.8,10.0,3.0,-3.9,17.9
334,0.0,24.7,13.7,23.7,3.59,5.64,2019-06-17 00:00:00,0.0,24.6,17.6,19.0,9.0,10.8,2.8,-4.7,-7.7
335,0.0,24.7,13.7,23.7,3.59,5.64,2019-06-17 12:00:00,0.0,24.6,17.6,19.0,9.0,10.8,2.8,-4.7,-7.7
336,0.0,25.5,15.5,21.5,2.43,5.24,2019-06-18 00:00:00,0.0,25.0,19.0,17.0,11.0,10.6,3.6,-4.5,-9.4
337,,,,,,,2019-06-18 12:00:00,0.0,,,,,,,,
338,17.94,32.7,20.1,23.3,0.07,0.6,2019-06-19 00:00:00,0.0,24.4,20.0,17.6,14.4,10.2,5.2,-5.7,10.0
339,17.94,32.7,20.1,23.3,0.07,0.6,2019-06-19 12:00:00,0.0,24.4,20.0,17.6,14.4,10.2,5.2,-5.7,10.0
340,0.0,33.3,19.2,22.7,2.35,1.58,2019-06-20 00:00:00,0.0,24.6,17.6,17.4,13.9,9.2,5.9,-5.3,-9.1
341,0.0,33.3,19.2,22.7,2.35,1.58,2019-06-20 12:00:00,0.0,24.6,17.6,17.4,13.9,9.2,5.9,-5.3,-9.1
342,0.05,25.1,15.5,24.5,2.08,3.81,2019-06-21 00:00:00,0.0,25.2,19.2,19.6,10.6,10.6,0.6,-4.9,12.9
343,0.05,25.1,15.5,24.5,2.08,3.81,2019-06-21 12:00:00,0.0,25.2,19.2,19.6,10.6,10.6,0.6,-4.9,12.9
344,47.02,31.5,19.5,24.5,-1.09,0.92,2019-06-22 00:00:00,0.0,24.8,19.8,18.0,13.0,10.0,4.0,-6.5,14.5
345,47.02,31.5,19.5,24.5,-1.09,0.92,2019-06-22 12:00:00,0.0,24.8,19.8,18.0,13.0,10.0,4.0,-6.5,14.5
346,6.37,30.8,19.2,23.7,1.08,1.0,2019-06-23 00:00:00,0.0,25.8,19.8,18.6,14.1,10.6,3.6,-5.1,32.1
347,6.37,30.8,19.2,23.7,1.08,1.0,2019-06-23 12:00:00,0.0,25.8,19.8,18.6,14.1,10.6,3.6,-5.1,32.1
348,1.15,19.5,18.1,21.3,2.26,2.69,2019-06-24 00:00:00,0.0,26.0,19.0,17.4,14.2,10.2,-5.8,-3.9,34.9
349,1.15,19.5,18.1,21.3,2.26,2.69,2019-06-24 12:00:00,0.0,26.0,19.0,17.4,14.2,10.2,-5.8,-3.9,34.9
350,0.08,15.8,18.4,23.3,0.6,2.28,2019-06-25 00:00:00,0.0,26.0,20.0,17.4,12.5,9.8,10.2,-5.9,11.9
351,0.08,15.8,18.4,23.3,0.6,2.28,2019-06-25 12:00:00,0.0,26.0,20.0,17.4,12.5,9.8,10.2,-5.9,11.9
352,0.0,27.7,20.1,24.9,1.1,0.51,2019-06-26 00:00:00,0.0,25.0,17.0,17.6,12.8,11.0,1.0,-7.3,20.3
353,0.0,27.7,20.1,24.9,1.1,0.51,2019-06-26 12:00:00,0.0,25.0,17.0,17.6,12.8,11.0,1.0,-7.3,20.3
354,18.45,26.8,19.6,23.5,0.69,0.81,2019-06-27 00:00:00,0.0,24.4,19.9,18.2,14.3,10.8,-0.2,-5.3,24.3
355,18.45,26.8,19.6,23.5,0.69,0.81,2019-06-27 12:00:00,0.0,24.4,19.9,18.2,14.3,10.8,-0.2,-5.3,24.3
356,0.0,16.1,6.3,24.3,3.9,10.53,2019-06-28 00:00:00,0.0,23.6,17.6,18.8,0.8,8.8,-0.2,-5.5,15.5
357,0.0,16.1,6.3,24.3,3.9,10.53,2019-06-28 12:00:00,0.0,23.6,17.6,18.8,0.8,8.8,-0.2,-5.5,15.5
358,0.0,-9.3,12.9,21.9,4.84,7.41,2019-06-29 00:00:00,0.0,25.0,18.0,16.8,7.8,11.4,27.6,-5.1,14.1
359,0.0,-9.3,12.9,21.9,4.84,7.41,2019-06-29 12:00:00,0.0,25.0,18.0,16.8,7.8,11.4,27.6,-5.1,14.1
360,0.0,3.3,18.9,22.7,4.01,1.86,2019-06-30 00:00:00,0.0,24.8,16.8,17.4,13.6,12.0,21.0,-5.3,-9.1
361,0.0,3.3,18.9,22.7,4.01,1.86,2019-06-30 12:00:00,0.0,24.8,16.8,17.4,13.6,12.0,21.0,-5.3,-9.1
362,5.65,35.7,19.9,24.9,1.49,0.1,2019-07-01 00:00:00,0.0,26.8,17.8,19.0,14.0,9.4,6.2,-5.9,-9.2
363,5.65,35.7,19.9,24.9,1.49,0.1,2019-07-01 12:00:00,0.0,26.8,17.8,19.0,14.0,9.4,6.2,-5.9,-9.2
364,146.43,35.2,18.1,25.1,-1.38,1.87,2019-07-02 00:00:00,0.0,24.8,21.0,18.6,11.6,8.4,6.9,-6.5,-6.5
365,146.43,35.2,18.1,25.1,-1.38,1.87,2019-07-02 12:00:00,0.0,24.8,21.0,18.6,11.6,8.4,6.9,-6.5,-6.5
366,310.94,34.3,21.4,23.3,-1.43,-0.48,2019-07-03 00:00:00,0.0,25.0,21.7,17.2,15.3,10.0,5.7,-6.1,-7.3
367,310.94,34.3,21.4,23.3,-1.43,-0.48,2019-07-03 12:00:00,0.0,25.0,21.7,17.2,15.3,10.0,5.7,-6.1,-7.3
368,64.28,32.0,20.0,24.1,0.09,0.48,2019-07-04 00:00:00,1.0,25.6,19.6,18.0,13.9,11.0,5.0,-6.1,11.1
369,64.28,32.0,20.0,24.1,0.09,0.48,2019-07-04 12:00:00,0.0,25.6,19.6,18.0,13.9,11.0,5.0,-6.1,11.1
370,39.33,30.6,20.4,24.3,-0.87,0.45,2019-07-05 00:00:00,0.0,25.6,19.6,17.2,13.3,8.6,1.6,-7.1,18.1
371,39.33,30.6,20.4,24.3,-0.87,0.45,2019-07-05 12:00:00,0.0,25.6,19.6,17.2,13.3,8.6,1.6,-7.1,18.1
372,0.0,0.5,16.9,22.9,2.51,3.59,2019-07-06 00:00:00,0.0,24.6,18.6,17.6,11.6,9.4,24.6,-5.3,14.3
373,0.0,0.5,16.9,22.9,2.51,3.59,2019-07-06 12:00:00,0.0,24.6,18.6,17.6,11.6,9.4,24.6,-5.3,14.3
374,0.0,-9.3,1.9,25.9,5.37,11.79,2019-07-07 00:00:00,0.0,24.4,15.4,19.8,-4.2,11.0,20.0,-6.1,14.1
375,,,,,,,2019-07-07 12:00:00,0.0,,,,,,,,
376,0.0,14.9,10.5,25.5,2.48,7.6,2019-07-08 00:00:00,0.0,24.6,17.6,18.4,3.4,10.2,-3.8,-7.1,14.1
377,0.0,14.9,10.5,25.5,2.48,7.6,2019-07-08 12:00:00,0.0,24.6,17.6,18.4,3.4,10.2,-3.8,-7.1,14.1
378,38.62,17.4,20.0,23.5,0.37,0.78,2019-07-09 00:00:00,0.0,24.6,20.1,17.4,13.9,10.4,-9.6,-6.1,21.1
379,38.62,17.4,20.0,23.5,0.37,0.78,2019-07-09 12:00:00,0.0,24.6,20.1,17.4,13.9,10.4,-9.6,-6.1,21.1
380,60.31,27.4,18.6,22.9,-0.11,2.39,2019-07-10 00:00:00,0.0,25.4,20.4,16.8,12.5,9.2,1.2,-6.1,39.1
381,60.31,27.4,18.6,22.9,-0.11,2.39,2019-07-10 12:00:00,0.0,25.4,20.4,16.8,12.5,9.2,1.2,-6.1,39.1
382,0.0,25.5,17.7,23.7,2.14,2.71,2019-07-11 00:00:00,0.0,25.8,18.8,17.8,11.8,8.2,-1.8,-5.9,29.9
383,0.0,25.5,17.7,23.7,2.14,2.71,2019-07-11 12:00:00,0.0,25.8,18.8,17.8,11.8,8.2,-1.8,-5.9,29.9
384,7.74,35.7,20.5,22.7,1.08,1.08,2019-07-12 00:00:00,0.0,26.0,18.0,15.8,13.6,6.2,5.6,-6.9,12.9
385,7.74,35.7,20.5,22.7,1.08,1.08,2019-07-12 12:00:00,0.0,26.0,18.0,15.8,13.6,6.2,5.6,-6.9,12.9
386,0.0,28.8,17.4,21.7,3.53,3.77,2019-07-13 00:00:00,0.0,25.0,18.0,16.4,12.1,7.6,2.6,-5.3,15.3
387,0.0,28.8,17.4,21.7,3.53,3.77,2019-07-13 12:00:00,0.0,25.0,18.0,16.4,12.1,7.6,2.6,-5.3,15.3
388,0.0,19.1,15.3,23.3,4.74,5.58,2019-07-14 00:00:00,0.0,26.0,13.0,15.8,7.8,9.8,-2.2,-7.5,14.5
389,0.0,19.1,15.3,23.3,4.74,5.58,2019-07-14 12:00:00,0.0,26.0,13.0,15.8,7.8,9.8,-2.2,-7.5,14.5
390,0.0,10.0,18.0,21.5,3.53,3.41,2019-07-15 00:00:00,0.0,24.2,18.2,16.0,12.5,11.6,12.4,-5.5,41.5
391,0.0,10.0,18.0,21.5,3.53,3.41,2019-07-15 12:00:00,0.0,24.2,18.2,16.0,12.5,11.6,12.4,-5.5,41.5
392,0.0,30.2,17.5,23.5,3.25,3.32,2019-07-16 00:00:00,0.0,25.6,16.6,16.8,10.8,8.0,3.9,-6.7,12.7
393,0.0,30.2,17.5,23.5,3.25,3.32,2019-07-16 12:00:00,0.0,25.6,16.6,16.8,10.8,8.0,3.9,-6.7,12.7
394,9.89,36.4,21.3,24.3,-0.52,-0.13,2019-07-17 00:00:00,0.0,25.2,19.2,16.6,13.6,8.6,7.1,-7.7,12.3
395,9.89,36.4,21.3,24.3,-0.52,-0.13,2019-07-17 12:00:00,0.0,25.2,19.2,16.6,13.6,8.6,7.1,-7.7,12.3
396,0.37,31.0,17.7,24.7,1.32,2.66,2019-07-18 00:00:00,0.0,26.0,18.0,17.6,10.6,9.0,4.7,-7.1,13.1
397,0.37,31.0,17.7,24.7,1.32,2.66,2019-07-18 12:00:00,0.0,26.0,18.0,17.6,10.6,9.0,4.7,-7.1,13.1
398,53.94,36.2,20.5,27.5,-1.53,-1.14,2019-07-19 00:00:00,0.0,27.4,19.4,20.2,13.2,10.2,5.7,-7.3,-8.5
399,53.94,36.2,20.5,27.5,-1.53,-1.14,2019-07-19 12:00:00,0.0,27.4,19.4,20.2,13.2,10.2,5.7,-7.3,-8.5
400,303.13,27.5,20.5,25.5,-3.28,-0.08,2019-07-20 00:00:00,0.0,26.4,21.7,18.0,13.0,12.6,1.6,-7.5,16.5
401,303.13,27.5,20.5,25.5,-3.28,-0.08,2019-07-20 12:00:00,0.0,26.4,21.7,18.0,13.0,12.6,1.6,-7.5,16.5
402,,,,,,,2019-07-21 00:00:00,0.0,,,,,,,,
403,0.0,2.5,3.5,24.5,4.4,11.88,2019-07-21 12:00:00,0.0,25.6,17.6,19.0,-2.0,10.6,-9.4,-5.5,15.5
404,,,,,,,2019-07-22 00:00:00,0.0,,,,,,,,
405,0.0,2.9,6.7,26.7,2.59,9.15,2019-07-22 12:00:00,0.0,24.0,18.0,19.2,-0.8,9.8,13.2,-7.5,14.5
406,0.0,6.7,5.1,25.1,5.52,10.95,2019-07-23 00:00:00,0.0,24.2,19.2,17.6,-2.4,9.6,-6.4,-7.5,17.5
407,0.0,6.7,5.1,25.1,5.52,10.95,2019-07-23 12:00:00,0.0,24.2,19.2,17.6,-2.4,9.6,-6.4,-7.5,17.5
408,0.0,-19.7,2.5,25.5,7.12,11.82,2019-07-24 00:00:00,0.0,24.4,12.4,18.8,-4.2,11.0,30.0,-6.7,16.7
409,0.0,-19.7,2.5,25.5,7.12,11.82,2019-07-24 12:00:00,0.0,24.4,12.4,18.8,-4.2,11.0,30.0,-6.7,16.7
410,0.0,6.3,17.9,22.9,3.91,3.2,2019-07-25 00:00:00,0.0,25.0,16.0,16.4,11.4,12.8,15.2,-6.5,19.5
411,0.0,6.3,17.9,22.9,3.91,3.2,2019-07-25 12:00:00,0.0,25.0,16.0,16.4,11.4,12.8,15.2,-6.5,19.5
412,0.0,27.2,12.3,24.3,4.33,6.75,2019-07-26 00:00:00,0.0,25.6,15.6,18.4,6.4,6.0,2.5,-5.9,18.9
413,0.0,27.2,12.3,24.3,4.33,6.75,2019-07-26 12:00:00,0.0,25.6,15.6,18.4,6.4,6.0,2.5,-5.9,18.9
414,10.57,25.8,17.6,22.5,1.35,3.17,2019-07-27 00:00:00,0.0,25.6,19.6,17.2,12.3,10.2,1.2,-5.3,36.3
415,10.57,25.8,17.6,22.5,1.35,3.17,2019-07-27 12:00:00,0.0,25.6,19.6,17.2,12.3,10.2,1.2,-5.3,36.3
416,0.0,3.3,9.7,25.7,2.11,7.98,2019-07-28 00:00:00,0.0,25.6,17.6,18.6,2.6,10.0,15.0,-7.1,18.1
417,0.0,3.3,9.7,25.7,2.11,7.98,2019-07-28 12:00:00,0.0,25.6,17.6,18.6,2.6,10.0,15.0,-7.1,18.1
418,0.0,-11.1,10.7,23.7,2.88,8.12,2019-07-29 00:00:00,0.0,25.4,18.4,18.2,5.2,11.0,29.0,-5.5,38.5
419,0.0,-11.1,10.7,23.7,2.88,8.12,2019-07-29 12:00:00,0.0,25.4,18.4,18.2,5.2,11.0,29.0,-5.5,38.5
420,0.0,9.7,15.1,23.1,4.16,5.48,2019-07-30 00:00:00,0.0,23.2,16.2,16.6,8.6,9.8,12.2,-6.5,13.5
421,,,,,,,2019-07-30 12:00:00,0.0,,,,,,,,
422,0.0,16.7,4.1,26.1,4.35,10.79,2019-07-31 00:00:00,0.0,24.2,16.2,18.6,-3.4,8.6,2.6,-7.5,22.5
423,,,,,,,2019-07-31 12:00:00,0.0,,,,,,,,
424,0.0,15.1,5.7,25.7,5.38,10.25,2019-08-01 00:00:00,0.0,25.6,13.6,18.4,-1.6,10.0,1.0,-7.3,18.3
425,0.0,15.1,5.7,25.7,5.38,10.25,2019-08-01 12:00:00,0.0,25.6,13.6,18.4,-1.6,10.0,1.0,-7.3,18.3
426,0.0,15.7,8.1,25.1,5.03,9.19,2019-08-02 00:00:00,0.0,25.4,15.4,18.6,1.6,10.2,-0.8,-6.5,13.5
427,,,,,,,2019-08-02 12:00:00,0.0,,,,,,,,
428,0.0,1.5,10.9,25.9,2.95,7.39,2019-08-03 00:00:00,0.0,24.6,15.6,17.6,2.6,11.6,15.4,-8.3,16.3
429,0.0,1.5,10.9,25.9,2.95,7.39,2019-08-03 12:00:00,0.0,24.6,15.6,17.6,2.6,11.6,15.4,-8.3,16.3
430,0.0,-1.1,16.7,21.5,4.77,4.95,2019-08-04 00:00:00,0.0,24.4,16.4,15.2,10.4,11.6,21.4,-6.3,14.3
431,0.0,-1.1,16.7,21.5,4.77,4.95,2019-08-04 12:00:00,0.0,24.4,16.4,15.2,10.4,11.6,21.4,-6.3,14.3
432,10.29,5.3,20.3,24.5,1.46,1.06,2019-08-05 00:00:00,0.0,24.2,16.2,16.0,11.8,11.4,19.6,-8.5,14.5
433,10.29,5.3,20.3,24.5,1.46,1.06,2019-08-05 12:00:00,0.0,24.2,16.2,16.0,11.8,11.4,19.6,-8.5,14.5
